Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
China,CHN,2022,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,26.32091
China,CHN,2021,Income share held by second 20%,SI.DST.02ND.20,11.4
China,CHN,2020,Income share held by second 20%,SI.DST.02ND.20,11
China,CHN,2019,Income share held by second 20%,SI.DST.02ND.20,10.7
China,CHN,2018,Income share held by second 20%,SI.DST.02ND.20,10.7
China,CHN,2017,Income share held by second 20%,SI.DST.02ND.20,10.5
China,CHN,2016,Income share held by second 20%,SI.DST.02ND.20,10.7
China,CHN,2015,Income share held by second 20%,SI.DST.02ND.20,10.6
China,CHN,2014,Income share held by second 20%,SI.DST.02ND.20,10.5
China,CHN,2013,Income share held by second 20%,SI.DST.02ND.20,10.3
China,CHN,2012,Income share held by second 20%,SI.DST.02ND.20,9.7
China,CHN,2011,Income share held by second 20%,SI.DST.02ND.20,9.6
China,CHN,2010,Income share held by second 20%,SI.DST.02ND.20,9.2
China,CHN,2008,Income share held by second 20%,SI.DST.02ND.20,9.4
China,CHN,2005,Income share held by second 20%,SI.DST.02ND.20,10
China,CHN,2002,Income share held by second 20%,SI.DST.02ND.20,9.6
China,CHN,1999,Income share held by second 20%,SI.DST.02ND.20,10.5
China,CHN,1996,Income share held by second 20%,SI.DST.02ND.20,11.5
China,CHN,1993,Income share held by second 20%,SI.DST.02ND.20,12
China,CHN,1990,Income share held by second 20%,SI.DST.02ND.20,12.4
China,CHN,1987,Income share held by second 20%,SI.DST.02ND.20,13.2
China,CHN,1984,Income share held by second 20%,SI.DST.02ND.20,13.8
China,CHN,1981,Income share held by second 20%,SI.DST.02ND.20,13.5
China,CHN,2021,Income share held by third 20%,SI.DST.03RD.20,15.7
China,CHN,2020,Income share held by third 20%,SI.DST.03RD.20,15.3
China,CHN,2019,Income share held by third 20%,SI.DST.03RD.20,15.2
China,CHN,2018,Income share held by third 20%,SI.DST.03RD.20,15.3
China,CHN,2017,Income share held by third 20%,SI.DST.03RD.20,15.1
China,CHN,2016,Income share held by third 20%,SI.DST.03RD.20,15.3
China,CHN,2015,Income share held by third 20%,SI.DST.03RD.20,15.3
China,CHN,2014,Income share held by third 20%,SI.DST.03RD.20,15.2
China,CHN,2013,Income share held by third 20%,SI.DST.03RD.20,15
China,CHN,2012,Income share held by third 20%,SI.DST.03RD.20,14.7
China,CHN,2011,Income share held by third 20%,SI.DST.03RD.20,14.6
China,CHN,2010,Income share held by third 20%,SI.DST.03RD.20,14.3
China,CHN,2008,Income share held by third 20%,SI.DST.03RD.20,14.5
China,CHN,2005,Income share held by third 20%,SI.DST.03RD.20,14.7
China,CHN,2002,Income share held by third 20%,SI.DST.03RD.20,14.4
China,CHN,1999,Income share held by third 20%,SI.DST.03RD.20,15.1
China,CHN,1996,Income share held by third 20%,SI.DST.03RD.20,15.9
China,CHN,1993,Income share held by third 20%,SI.DST.03RD.20,15.9
China,CHN,1990,Income share held by third 20%,SI.DST.03RD.20,16.4
China,CHN,1987,Income share held by third 20%,SI.DST.03RD.20,17.6
China,CHN,1984,Income share held by third 20%,SI.DST.03RD.20,17.8
China,CHN,1981,Income share held by third 20%,SI.DST.03RD.20,17.4
